os,cpu,gpu,ram,kernel,driver,cpuscheduler
Steam Runtime 2 (soldier),AMD Custom APU 0405,AMD Custom GPU 0405,12077680,5.13.0-valve36-1-neptune,,schedutil
fps,frametime,cpu_load,gpu_load,cpu_temp,gpu_temp,gpu_core_clock,gpu_mem_clock,gpu_vram_used,gpu_power,ram_used,elapsed
124.409,8038,67.9612,99,75,77,1232,687,1.23072,6,6.51394,352265406
138.985,7195,67.9612,99,75,77,1232,687,1.23072,6,6.51394,452333098
144.051,6942,67.9612,99,75,77,1232,687,1.23072,6,6.51394,552398990
115.835,8633,67.9612,99,75,77,1232,687,1.23072,6,6.51394,652459012
155.763,6420,67.9612,99,75,77,1232,687,1.23072,6,6.51394,752523484
131.857,7584,67.9612,99,75,77,1232,687,1.23072,6,6.51394,852595446
138.179,7237,67.2414,97,75,76,1458,687,1.23072,8,6.51013,952670767
126.55,7902,67.2414,97,75,76,1458,687,1.23072,8,6.51013,1052740729
132.521,7546,67.2414,97,75,76,1458,687,1.23072,8,6.51013,1152808411
143.369,6975,67.2414,97,75,76,1458,687,1.23072,8,6.51013,1252877223
127.861,7821,67.2414,97,75,76,1458,687,1.23072,8,6.51013,1352948105
135.208,7396,70.4545,99,77,77,1430,687,1.23072,8,6.50901,1453013637
143.164,6985,70.4545,99,77,77,1430,687,1.23072,8,6.50901,1553083549
86.783,11523,70.4545,99,77,77,1430,687,1.23072,8,6.50901,1653148340
131.458,7607,70.4545,99,77,77,1430,687,1.23072,8,6.50901,1753214192
121.743,8214,70.4545,99,77,77,1430,687,1.23072,8,6.50901,1853284264
121.433,8235,72.0403,98,77,78,1391,687,1.23072,7,6.50592,1953430726
130.191,7681,72.0403,98,77,78,1391,687,1.23072,7,6.50592,2053497598
134.825,7417,72.0403,98,77,78,1391,687,1.23072,7,6.50592,2153562060
134.228,7450,72.0403,98,77,78,1391,687,1.23072,7,6.50592,2253632052
136.407,7331,72.0403,98,77,78,1391,687,1.23072,7,6.50592,2353695103
135.648,7372,69.2695,98,78,76,1391,687,1.23072,7,6.50619,2453762965
142.613,7012,69.2695,98,78,76,1391,687,1.23072,7,6.50619,2553830657
141.263,7079,69.2695,98,78,76,1391,687,1.23072,7,6.50619,2653893169
136.649,7318,69.2695,98,78,76,1391,687,1.23072,7,6.50619,2753957231
141.383,7073,69.2695,98,78,76,1391,687,1.23072,7,6.50619,2854020643
117.786,8490,70.1493,99,78,77,1464,687,1.23072,8,6.50593,2954097215
131.13,7626,70.1493,99,78,77,1464,687,1.23072,8,6.50593,3054163467
158.68,6302,70.1493,99,78,77,1464,687,1.23072,8,6.50593,3154223708
129.719,7709,70.1493,99,78,77,1464,687,1.23072,8,6.50593,3254292620
153.965,6495,70.1493,99,78,77,1464,687,1.23072,8,6.50593,3354548472
139.821,7152,71.1735,99,77,79,1438,687,1.23072,7,6.50677,3454614144
171.762,5822,71.1735,99,77,79,1438,687,1.23072,7,6.50677,3554679136
154.751,6462,71.1735,99,77,79,1438,687,1.23072,7,6.50677,3654750247
179.953,5557,71.1735,99,77,79,1438,687,1.23072,7,6.50677,3754924539
142.857,7000,71.1735,99,77,79,1438,687,1.23072,7,6.50677,3855007861
153.069,6533,70.4835,98,78,78,1414,687,1.23072,8,6.50694,3955086133
163.72,6108,70.4835,98,78,78,1414,687,1.23072,8,6.50694,4055152735
138.812,7204,70.4835,98,78,78,1414,687,1.23072,8,6.50694,4155230586
157.58,6346,70.4835,98,78,78,1414,687,1.23072,8,6.50694,4255299808
135.962,7355,70.4835,98,78,78,1414,687,1.23072,8,6.50694,4355367830
151.103,6618,71,99,78,77,1464,687,1.23072,8,6.50744,4455433112
106.758,9367,71,99,78,77,1464,687,1.23072,8,6.50744,4555497574
128.304,7794,71,99,78,77,1464,687,1.23072,8,6.50744,4655566686
176.056,5680,71,99,78,77,1464,687,1.23072,8,6.50744,4755635118
127.665,7833,71,99,78,77,1464,687,1.23072,8,6.50744,4855698990
134.807,7418,69.9746,99,78,78,1434,687,1.23072,8,6.50702,4955768251
174.703,5724,69.9746,99,78,78,1434,687,1.23072,8,6.50702,5055834663
145.264,6884,69.9746,99,78,78,1434,687,1.23072,8,6.50702,5155865955
181.752,5502,69.9746,99,78,78,1434,687,1.23072,8,6.50702,5255926297
140.193,7133,69.9746,99,78,78,1434,687,1.23072,8,6.50702,5355994369
181.422,5512,71.9212,99,78,79,1451,687,1.23072,7,6.50799,5456054371
107.181,9330,71.9212,99,78,79,1451,687,1.23072,7,6.50799,5556119153
161.996,6173,71.9212,99,78,79,1451,687,1.23072,7,6.50799,5656183835
148.478,6735,71.9212,99,78,79,1451,687,1.23072,7,6.50799,5756245767
119.417,8374,71.9212,99,78,79,1451,687,1.23072,7,6.50799,5856317568
145.879,6855,71.3198,99,79,78,1427,687,1.23072,7,6.50707,5956511570
150.218,6657,71.3198,99,79,78,1427,687,1.23072,7,6.50707,6056575742
163.881,6102,71.3198,99,79,78,1427,687,1.23072,7,6.50707,6156638974
159.134,6284,71.3198,99,79,78,1427,687,1.23072,7,6.50707,6256717896
138.447,7223,71.3198,99,79,78,1427,687,1.23072,7,6.50707,6356781568
128.074,7808,70.6897,98,79,78,1398,687,1.23072,7,6.51226,6456848599
119.503,8368,70.6897,98,79,78,1398,687,1.23072,7,6.51226,6556919571
114.666,8721,70.6897,98,79,78,1398,687,1.23072,7,6.51226,6656991293
169.866,5887,70.6897,98,79,78,1398,687,1.23072,7,6.51226,6757058895
121.699,8217,70.6897,98,79,78,1398,687,1.23072,7,6.51226,6857134787
124.177,8053,70.6311,98,79,79,1401,687,1.23072,7,6.51151,6957197709
69.5217,14384,70.6311,98,79,79,1401,687,1.23072,7,6.51151,7057262391
137.438,7276,70.6311,98,79,79,1401,687,1.23072,7,6.51151,7157326483
127.34,7853,70.6311,98,79,79,1401,687,1.23072,7,6.51151,7258715271
165.673,6036,70.6311,98,79,79,1401,687,1.23072,7,6.51151,7358796913
134.807,7418,71.8204,98,79,78,1382,687,1.23072,7,6.51384,7458872985
133.333,7500,71.8204,98,79,78,1382,687,1.23072,7,6.51384,7558935677
142.389,7023,71.8204,98,79,78,1382,687,1.23072,7,6.51384,7659018149
178.221,5611,71.8204,98,79,78,1382,687,1.23072,7,6.51384,7759124160
152.975,6537,71.8204,98,79,78,1382,687,1.23072,7,6.51384,7859375182
149.209,6702,72.25,98,80,80,1382,687,1.23072,7,6.50839,7959440264
133.601,7485,72.25,98,80,80,1382,687,1.23072,7,6.50839,8059506276
141.423,7071,72.25,98,80,80,1382,687,1.23072,7,6.50839,8159580627
122.13,8188,72.25,98,80,80,1382,687,1.23072,7,6.50839,8259653049
149.009,6711,72.25,98,80,80,1382,687,1.23072,7,6.50839,8359715641
151.768,6589,72.3881,99,80,82,1395,687,1.23072,7,6.51182,8459781503
157.978,6330,72.3881,99,80,82,1395,687,1.23072,7,6.51182,8559876625
156.079,6407,72.3881,99,80,82,1395,687,1.23072,7,6.51182,8659942137
150.263,6655,72.3881,99,80,82,1395,687,1.23072,7,6.51182,8760184778
140.371,7124,72.3881,99,80,82,1395,687,1.23072,7,6.51182,8860295000
168.124,5948,72.9927,98,79,79,1377,687,1.23072,7,6.51157,8960366222
172.354,5802,72.9927,98,79,79,1377,687,1.23072,7,6.51157,9060433084
158.403,6313,72.9927,98,79,79,1377,687,1.23072,7,6.51157,9160499716
118.751,8421,72.9927,98,79,79,1377,687,1.23072,7,6.51157,9260565317
152.929,6539,72.9927,98,79,79,1377,687,1.23072,7,6.51157,9360627149
133.476,7492,73.0198,98,80,81,1369,687,1.23072,6,6.51534,9460692841
171.792,5821,73.0198,98,80,81,1369,687,1.23072,6,6.51534,9560757823
116.727,8567,73.0198,98,80,81,1369,687,1.23072,6,6.51534,9660825535
122.489,8164,73.0198,98,80,81,1369,687,1.23072,6,6.51534,9760889657
125.913,7942,73.0198,98,80,81,1369,687,1.23072,6,6.51534,9860951879
148.412,6738,72.5926,96,80,80,1367,687,1.23072,6,6.52309,9961020061
96.4599,10367,72.5926,96,80,80,1367,687,1.23072,6,6.52309,10061100182
137.798,7257,72.5926,96,80,80,1367,687,1.23072,6,6.52309,10161166724
148.721,6724,72.5926,96,80,80,1367,687,1.23072,6,6.52309,10261230476
100.281,9972,72.5926,96,80,80,1367,687,1.23072,6,6.52309,10361295168
202.429,4940,66.838,98,81,89,1370,687,1.23077,6,6.55142,10461363330
71.6846,13950,66.838,98,81,89,1370,687,1.23077,6,6.55142,10561426972
112.309,8904,66.838,98,81,89,1370,687,1.23077,6,6.55142,10661490564
136.277,7338,66.838,98,81,89,1370,687,1.23077,6,6.55142,10761562346
137.476,7274,66.838,98,81,89,1370,687,1.23077,6,6.55142,10861629948
141.443,7070,58.1395,94,81,78,1166,687,1.23858,5,6.54846,10961701299
139.101,7189,58.1395,94,81,78,1166,687,1.23858,5,6.54846,11061770941
136.911,7304,58.1395,94,81,78,1166,687,1.23858,5,6.54846,11161840523
156.104,6406,58.1395,94,81,78,1166,687,1.23858,5,6.54846,11261916525
151.469,6602,58.1395,94,81,78,1166,687,1.23858,5,6.54846,11361981567
135.19,7397,49.4737,93,83,78,1429,687,1.23858,7,6.54809,11462044289
146.563,6823,49.4737,93,83,78,1429,687,1.23858,7,6.54809,11562110641
139.919,7147,49.4737,93,83,78,1429,687,1.23858,7,6.54809,11662176323
146.177,6841,49.4737,93,83,78,1429,687,1.23858,7,6.54809,11762246034
126.406,7911,49.4737,93,83,78,1429,687,1.23858,7,6.54809,11862331316
128.899,7758,53.253,95,80,78,1542,687,1.23858,8,6.54845,11962621738
140.115,7137,53.253,95,80,78,1542,687,1.23858,8,6.54845,12062689649
160.128,6245,53.253,95,80,78,1542,687,1.23858,8,6.54845,12162755961
134.716,7423,53.253,95,80,78,1542,687,1.23858,8,6.54845,12262825223
117.883,8483,53.253,95,80,78,1542,687,1.23858,8,6.54845,12362898135
158.303,6317,49.8701,94,79,78,1536,687,1.23858,8,6.54868,12462975847
150.24,6656,49.8701,94,79,78,1536,687,1.23858,8,6.54868,12563041649
145.012,6896,49.8701,94,79,78,1536,687,1.23858,8,6.54868,12663114771
144.97,6898,49.8701,94,79,78,1536,687,1.23858,8,6.54868,12763188522
150.353,6651,49.8701,94,79,78,1536,687,1.23858,8,6.54868,12863262784
141.243,7080,50.8861,94,79,79,1541,687,1.23858,9,6.54892,12963510186
142.066,7039,50.8861,94,79,79,1541,687,1.23858,9,6.54892,13063578248
151.309,6609,50.8861,94,79,79,1541,687,1.23858,9,6.54892,13163644160
125.518,7967,50.8861,94,79,79,1541,687,1.23858,9,6.54892,13263711851
144.363,6927,50.8861,94,79,79,1541,687,1.23858,9,6.54892,13363778773
144.113,6939,51.3784,93,79,78,1558,687,1.23858,9,6.54952,13463843315
144.113,6939,51.3784,93,79,78,1558,687,1.23858,9,6.54952,13563906527
136.091,7348,51.3784,93,79,78,1558,687,1.23858,9,6.54952,13663977559
122.504,8163,51.3784,93,79,78,1558,687,1.23858,9,6.54952,13764050421
142.47,7019,51.3784,93,79,78,1558,687,1.23858,9,6.54952,13864117443
150.761,6633,51.3784,93,79,78,1558,687,1.23858,9,6.54952,13964205104
138.447,7223,51.7413,93,79,79,1552,687,1.23858,9,6.54977,14064267386
155.352,6437,51.7413,93,79,79,1552,687,1.23858,9,6.54977,14164330308
132.398,7553,51.7413,93,79,79,1552,687,1.23858,9,6.54977,14264392810
145.138,6890,51.7413,93,79,79,1552,687,1.23858,9,6.54977,14364432182
131.718,7592,51.7413,93,79,79,1552,687,1.23858,9,6.54977,14464495954
121.536,8228,52.1092,93,79,79,1552,687,1.23858,9,6.54964,14564565556
136.295,7337,52.1092,93,79,79,1552,687,1.23858,9,6.54964,14664626128
136.575,7322,52.1092,93,79,79,1552,687,1.23858,9,6.54964,14764699580
146.327,6834,52.1092,93,79,79,1552,687,1.23858,9,6.54964,14864766571
152.555,6555,52.1092,93,79,79,1552,687,1.23858,9,6.54964,14964836983
122.669,8152,50.7812,92,79,79,1558,687,1.23858,9,6.54952,15064905845
121.256,8247,50.7812,92,79,79,1558,687,1.23858,9,6.54952,15164972317
117.592,8504,50.7812,92,79,79,1558,687,1.23858,9,6.54952,15265035729
132.345,7556,50.7812,92,79,79,1558,687,1.23858,9,6.54952,15365108021
126.502,7905,50.7812,92,79,79,1558,687,1.23858,9,6.54952,15465239283
111.173,8995,52.75,94,79,79,1568,687,1.23858,9,6.54964,15565303924
122.444,8167,52.75,94,79,79,1568,687,1.23858,9,6.54964,15665379736
126.711,7892,52.75,94,79,79,1568,687,1.23858,9,6.54964,15765442018
112.714,8872,52.75,94,79,79,1568,687,1.23858,9,6.54964,15865505660
128.849,7761,52.75,94,79,79,1568,687,1.23858,9,6.54964,15965570132
121.936,8201,51.6456,96,79,78,1571,687,1.23858,10,6.54927,16065637374
145.666,6865,51.6456,96,79,78,1571,687,1.23858,10,6.54927,16165701966
132.31,7558,51.6456,96,79,78,1571,687,1.23858,10,6.54927,16265767718
147.406,6784,51.6456,96,79,78,1571,687,1.23858,10,6.54927,16365856599
118.991,8404,51.6456,96,79,78,1571,687,1.23858,10,6.54927,16465919051
123.168,8119,52.6718,97,80,79,1564,687,1.23858,10,6.54952,16565980883
107.504,9302,52.6718,97,80,79,1564,687,1.23858,10,6.54952,16666049565
98.1065,10193,52.6718,97,80,79,1564,687,1.23858,10,6.54952,16766120637
145.222,6886,52.6718,97,80,79,1564,687,1.23858,10,6.54952,16866189899
105.63,9467,52.6718,97,80,79,1564,687,1.23858,10,6.54952,16966267611
116.782,8563,53.3679,97,80,80,1546,687,1.23858,10,6.55,17066334533
114.142,8761,53.3679,97,80,80,1546,687,1.23858,10,6.55,17166411664
107.055,9341,53.3679,97,80,80,1546,687,1.23858,10,6.55,17266481076
115.354,8669,53.3679,97,80,80,1546,687,1.23858,10,6.55,17366552648
109.541,9129,53.3679,97,80,80,1546,687,1.23858,10,6.55,17466618230
84.631,11816,54.5918,99,80,78,1559,687,1.23858,10,6.54976,17566718742
100.675,9933,54.5918,99,80,78,1559,687,1.23858,10,6.54976,17666784334
112.918,8856,54.5918,99,80,78,1559,687,1.23858,10,6.54976,17766868596
88.4408,11307,54.5918,99,80,78,1559,687,1.23858,10,6.54976,17866934907
98.2511,10178,54.5918,99,80,78,1559,687,1.23858,10,6.54976,17967005269
104.624,9558,55.9194,98,80,79,1523,687,1.23858,10,6.55012,18067076371
124.549,8029,55.9194,98,80,79,1523,687,1.23858,10,6.55012,18167142203
104.767,9545,55.9194,98,80,79,1523,687,1.23858,10,6.55012,18267214895
94.3307,10601,55.9194,98,80,79,1523,687,1.23858,10,6.55012,18367285597
100.776,9923,55.9194,98,80,79,1523,687,1.23858,10,6.55012,18467353449
129.199,7740,58.1907,99,80,78,1533,687,1.23858,10,6.55,18567421501
74.7887,13371,58.1907,99,80,78,1533,687,1.23858,10,6.55,18667495442
96.9556,10314,58.1907,99,80,78,1533,687,1.23858,10,6.55,18767559434
73.1743,13666,58.1907,99,80,78,1533,687,1.23858,10,6.55,18867632436
81.4664,12275,58.1907,99,80,78,1533,687,1.23858,10,6.55,18967716688
91.3075,10952,57.9327,99,80,79,1513,687,1.23858,11,6.54988,19067780860
98.9511,10106,57.9327,99,80,79,1513,687,1.23858,11,6.54988,19167823992
114.679,8720,57.9327,99,80,79,1513,687,1.23858,11,6.54988,19267898744
95.8497,10433,57.9327,99,80,79,1513,687,1.23858,11,6.54988,19367970956
87.1688,11472,57.9327,99,80,79,1513,687,1.23858,11,6.54988,19468042917
92.1404,10853,55.4156,98,80,79,1500,687,1.23858,10,6.55024,19568111339
95.7488,10444,55.4156,98,80,79,1500,687,1.23858,10,6.55024,19668181811
79.1703,12631,55.4156,98,80,79,1500,687,1.23858,10,6.55024,19768282473
82.0681,12185,55.4156,98,80,79,1500,687,1.23858,10,6.55024,19869025093
114.903,8703,55.4156,98,80,79,1500,687,1.23858,10,6.55024,19969091575
86.7604,11526,55.814,99,80,79,1513,687,1.23858,9,6.55024,20069159007
77.6217,12883,55.814,99,80,79,1513,687,1.23858,9,6.55024,20169221119
88.3236,11322,55.814,99,80,79,1513,687,1.23858,9,6.55024,20269299841
78.6782,12710,55.814,99,80,79,1513,687,1.23858,9,6.55024,20369370313
88.9838,11238,55.814,99,80,79,1513,687,1.23858,9,6.55024,20469445654
96.8335,10327,54.2787,99,81,79,1513,687,1.23858,9,6.55025,20569514386
98.6193,10140,54.2787,99,81,79,1513,687,1.23858,9,6.55025,20669578208
78.6225,12719,54.2787,99,81,79,1513,687,1.23858,9,6.55025,20769641860
79.713,12545,54.2787,99,81,79,1513,687,1.23858,9,6.55025,20869714562
105.119,9513,54.2787,99,81,79,1513,687,1.23858,9,6.55025,20969781894
79.7957,12532,56.5432,97,81,78,1473,687,1.23858,10,6.55025,21069865116
92.9454,10759,56.5432,97,81,78,1473,687,1.23858,10,6.55025,21169957807
95.039,10522,56.5432,97,81,78,1473,687,1.23858,10,6.55025,21270032159
87.6885,11404,56.5432,97,81,78,1473,687,1.23858,10,6.55025,21370105211
84.2673,11867,56.5432,97,81,78,1473,687,1.23858,10,6.55025,21470174083
89.3735,11189,54.9618,99,81,79,1469,687,1.23858,10,6.55025,21570714704
80.3213,12450,54.9618,99,81,79,1469,687,1.23858,10,6.55025,21670784326
71.3165,14022,54.9618,99,81,79,1469,687,1.23858,10,6.55025,21770847947
87.6194,11413,54.9618,99,81,79,1469,687,1.23858,10,6.55025,21870914859
91.0084,10988,54.9618,99,81,79,1469,687,1.23858,10,6.55025,21970984351
73.1261,13675,55.0761,99,80,80,1501,687,1.23858,10,6.55028,22071054093
78.9889,12660,55.0761,99,80,80,1501,687,1.23858,10,6.55028,22171121515
78.0031,12820,55.0761,99,80,80,1501,687,1.23858,10,6.55028,22271183607
68.9941,14494,55.0761,99,80,80,1501,687,1.23858,10,6.55028,22371251589
86.6777,11537,55.0761,99,80,80,1501,687,1.23858,10,6.55028,22471335731
77.1605,12960,56.4677,99,81,80,1531,687,1.23858,10,6.5504,22571402022
98.5125,10151,56.4677,99,81,80,1531,687,1.23858,10,6.5504,22671473504
81.686,12242,56.4677,99,81,80,1531,687,1.23858,10,6.5504,22771541196
89.5977,11161,56.4677,99,81,80,1531,687,1.23858,10,6.5504,22871619328
78.9266,12670,56.4677,99,81,80,1531,687,1.23858,10,6.5504,22971691330
81.0767,12334,56.1881,99,81,80,1509,687,1.23858,10,6.55064,23071777222
77.7363,12864,56.1881,99,81,80,1509,687,1.23858,10,6.55064,23171965883
84.1964,11877,56.1881,99,81,80,1509,687,1.23858,10,6.55064,23272058815
83.8785,11922,56.1881,99,81,80,1509,687,1.23858,10,6.55064,23372197457
76.9468,12996,56.1881,99,81,80,1509,687,1.23858,10,6.55064,23472275229
81.3868,12287,56.6416,99,81,80,1488,687,1.23858,11,6.55048,23572348711
84.1184,11888,56.6416,99,81,80,1488,687,1.23858,11,6.55048,23672422772
92.8678,10768,56.6416,99,81,80,1488,687,1.23858,11,6.55048,23772494134
69.1898,14453,56.6416,99,81,80,1488,687,1.23858,11,6.55048,23872563786
93.8262,10658,56.6416,99,81,80,1488,687,1.23858,11,6.55048,23972636778
89.7344,11144,56.6416,99,81,80,1488,687,1.23858,11,6.55048,24072723810
75.3523,13271,55.5,99,81,80,1484,687,1.23858,11,6.55097,24172793172
98.8728,10114,55.5,99,81,80,1484,687,1.23858,11,6.55097,24272866474
70.8065,14123,55.5,99,81,80,1484,687,1.23858,11,6.55097,24372939195
75.9474,13167,55.5,99,81,80,1484,687,1.23858,11,6.55097,24473049397
79.6115,12561,55.5,99,81,80,1484,687,1.23858,11,6.55097,24573122829
83.8926,11920,54.4757,99,81,79,1490,687,1.23858,10,6.55097,24673236461
81.2414,12309,54.4757,99,81,79,1490,687,1.23858,10,6.55097,24773355753
71.3521,14015,54.4757,99,81,79,1490,687,1.23858,10,6.55097,24873422304
87.1536,11474,54.4757,99,81,79,1490,687,1.23858,10,6.55097,24973488596
84.0619,11896,54.4757,99,81,79,1490,687,1.23858,10,6.55097,25073715718
85.8959,11642,55.8376,99,81,80,1511,687,1.23858,11,6.55036,25173807700
87.3744,11445,55.8376,99,81,80,1511,687,1.23858,11,6.55036,25273876601
94.162,10620,55.8376,99,81,80,1511,687,1.23858,11,6.55036,25373949243
93.2314,10726,55.8376,99,81,80,1511,687,1.23858,11,6.55036,25474009135
69.118,14468,55.8376,99,81,80,1511,687,1.23858,11,6.55036,25574078697
66.6134,15012,55.8897,99,81,79,1506,687,1.23858,10,6.55085,25674146029
85.5578,11688,55.8897,99,81,79,1506,687,1.23858,10,6.55085,25774212211
98.5125,10151,55.8897,99,81,79,1506,687,1.23858,10,6.55085,25874282043
83.4028,11990,55.8897,99,81,79,1506,687,1.23858,10,6.55085,25974345655
90.2935,11075,55.8897,99,81,79,1506,687,1.23858,10,6.55085,26074415877
102.229,9782,56.6176,99,81,80,1458,687,1.23858,10,6.55072,26174480438
87.0777,11484,56.6176,99,81,80,1458,687,1.23858,10,6.55072,26274557810
97.1723,10291,56.6176,99,81,80,1458,687,1.23858,10,6.55072,26374702112
88.3158,11323,56.6176,99,81,80,1458,687,1.23858,10,6.55072,26474766014
94.6163,10569,56.6176,99,81,80,1458,687,1.23858,10,6.55072,26574843656
97.144,10294,54.5226,99,81,80,1489,687,1.23858,10,6.55072,26674910248
81.1162,12328,54.5226,99,81,80,1489,687,1.23858,10,6.55072,26774975369
88.5112,11298,54.5226,99,81,80,1489,687,1.23858,10,6.55072,26875038561
98.0969,10194,54.5226,99,81,80,1489,687,1.23858,10,6.55072,26975102233
97.0497,10304,54.5226,99,81,80,1489,687,1.23858,10,6.55072,27075170895
83.5771,11965,54.9738,99,81,79,1489,687,1.23858,10,6.55108,27175243917
99.691,10031,54.9738,99,81,79,1489,687,1.23858,10,6.55108,27275311339
99.6016,10040,54.9738,99,81,79,1489,687,1.23858,10,6.55108,27375444341
81.8063,12224,54.9738,99,81,79,1489,687,1.23858,10,6.55108,27475521442
83.1255,12030,54.9738,99,81,79,1489,687,1.23858,10,6.55108,27575595394
103.135,9696,54.9367,99,81,80,1509,687,1.23858,10,6.55084,27675663196
104.254,9592,54.9367,99,81,80,1509,687,1.23858,10,6.55084,27775739648
99.4926,10051,54.9367,99,81,80,1509,687,1.23858,10,6.55084,27875817140
81.8934,12211,54.9367,99,81,80,1509,687,1.23858,10,6.55084,27975887922
123.762,8080,54.9367,99,81,80,1509,687,1.23858,10,6.55084,28075998063
88.4721,11303,57.3494,99,81,80,1509,687,1.23858,10,6.55047,28176064095
92.7988,10776,57.3494,99,81,80,1509,687,1.23858,10,6.55047,28276129167
89.2698,11202,57.3494,99,81,80,1509,687,1.23858,10,6.55047,28376197359
108.909,9182,57.3494,99,81,80,1509,687,1.23858,10,6.55047,28476269061
90.1307,11095,57.3494,99,81,80,1509,687,1.23858,10,6.55047,28576334833
92.816,10774,55.1637,99,81,80,1507,687,1.23858,11,6.55047,28676405315
